CNTY_FIPS	CNTY_NAME	ST_NAME	MKT2015	CNTY_CWIFTEST	CNTY_CWIFTSE
21219	Todd County	Kentucky	21177	0.829	0.039
21221	Trigg County	Kentucky	21139	0.773	0.028
21223	Trimble County	Kentucky	21041	0.893	0.035
21225	Union County	Kentucky	21139	0.773	0.028
21227	Warren County	Kentucky	21227	0.828	0.021
21229	Washington County	Kentucky	21179	0.804	0.034
21231	Wayne County	Kentucky	21199	0.771	0.042
21233	Webster County	Kentucky	21139	0.773	0.028
21235	Whitley County	Kentucky	21125	0.727	0.041
21237	Wolfe County	Kentucky	21109	0.833	0.043
21239	Woodford County	Kentucky	21239	0.861	0.043
22001	Acadia Parish	Louisiana	22001	0.79	0.029
22003	Allen Parish	Louisiana	22001	0.79	0.029
22005	Ascension Parish	Louisiana	22005	1.034	0.049
22007	Assumption Parish	Louisiana	22099	0.88	0.033
22009	Avoyelles Parish	Louisiana	22021	0.83	0.04
22011	Beauregard Parish	Louisiana	22001	0.79	0.029
22013	Bienville Parish	Louisiana	22111	0.775	0.06
22015	Bossier Parish	Louisiana	22015	0.82	0.036
22017	Caddo Parish	Louisiana	22017	0.843	0.026
22019	Calcasieu Parish	Louisiana	22019	0.888	0.03
22021	Caldwell Parish	Louisiana	22021	0.83	0.04
22023	Cameron Parish	Louisiana	22001	0.79	0.029
22025	Catahoula Parish	Louisiana	22021	0.83	0.04
22027	Claiborne Parish	Louisiana	22111	0.775	0.06
22029	Concordia Parish	Louisiana	22077	0.856	0.073
22031	De Soto Parish	Louisiana	22069	0.787	0.033
22033	East Baton Rouge Parish	Louisiana	22033	0.922	0.017
22035	East Carroll Parish	Louisiana	22021	0.83	0.04
22037	East Feliciana Parish	Louisiana	22033	0.922	0.017
22039	Evangeline Parish	Louisiana	22001	0.79	0.029
22041	Franklin Parish	Louisiana	22021	0.83	0.04
22043	Grant Parish	Louisiana	22069	0.787	0.033
22045	Iberia Parish	Louisiana	22045	0.911	0.05
22047	Iberville Parish	Louisiana	22045	0.911	0.05
22049	Jackson Parish	Louisiana	22021	0.83	0.04
22051	Jefferson Parish	Louisiana	22051	0.925	0.018
22053	Jefferson Davis Parish	Louisiana	22001	0.79	0.029
22055	Lafayette Parish	Louisiana	22055	0.864	0.02
22057	Lafourche Parish	Louisiana	22057	0.924	0.046
22059	LaSalle Parish	Louisiana	22069	0.787	0.033
22061	Lincoln Parish	Louisiana	22061	0.8	0.032
22063	Livingston Parish	Louisiana	22095	0.883	0.037
22065	Madison Parish	Louisiana	22021	0.83	0.04
22067	Morehouse Parish	Louisiana	22021	0.83	0.04
22069	Natchitoches Parish	Louisiana	22069	0.787	0.033
22071	Orleans Parish	Louisiana	22071	0.94	0.012
22073	Ouachita Parish	Louisiana	22073	0.817	0.027
22075	Plaquemines Parish	Louisiana	22075	0.957	0.038
22077	Pointe Coupee Parish	Louisiana	22077	0.856	0.073
22079	Rapides Parish	Louisiana	22079	0.842	0.03
22081	Red River Parish	Louisiana	22111	0.775	0.06
22083	Richland Parish	Louisiana	22021	0.83	0.04
22085	Sabine Parish	Louisiana	22069	0.787	0.033
22087	St. Bernard Parish	Louisiana	22075	0.957	0.038
22089	St. Charles Parish	Louisiana	22089	0.97	0.051
22091	St. Helena Parish	Louisiana	22105	0.805	0.027
22093	St. James Parish	Louisiana	22099	0.88	0.033
22095	St. John the Baptist Parish	Louisiana	22095	0.883	0.037
22097	St. Landry Parish	Louisiana	22099	0.88	0.033
22099	St. Martin Parish	Louisiana	22099	0.88	0.033
22101	St. Mary Parish	Louisiana	22099	0.88	0.033
22103	St. Tammany Parish	Louisiana	22103	0.907	0.024
22105	Tangipahoa Parish	Louisiana	22105	0.805	0.027
22107	Tensas Parish	Louisiana	22021	0.83	0.04
22109	Terrebonne Parish	Louisiana	22109	0.902	0.04
22111	Union Parish	Louisiana	22111	0.775	0.06
22113	Vermilion Parish	Louisiana	22001	0.79	0.029
22115	Vernon Parish	Louisiana	22115	0.846	0.036
22117	Washington Parish	Louisiana	22105	0.805	0.027
22119	Webster Parish	Louisiana	22111	0.775	0.06
22121	West Baton Rouge Parish	Louisiana	22077	0.856	0.073
22123	West Carroll Parish	Louisiana	22021	0.83	0.04
22125	West Feliciana Parish	Louisiana	22077	0.856	0.073
22127	Winn Parish	Louisiana	22111	0.775	0.06
23001	Androscoggin County	Maine	23001	0.879	0.023
23003	Aroostook County	Maine	23003	0.816	0.024
23005	Cumberland County	Maine	23005	0.94	0.013
23007	Franklin County	Maine	23007	0.844	0.038
23009	Hancock County	Maine	23009	0.846	0.032
23011	Kennebec County	Maine	23011	0.833	0.016
23013	Knox County	Maine	23013	0.778	0.048
23015	Lincoln County	Maine	23015	0.893	0.045
23017	Oxford County	Maine	23017	0.849	0.051
23019	Penobscot County	Maine	23019	0.852	0.02
23021	Piscataquis County	Maine	23025	0.863	0.033
23023	Sagadahoc County	Maine	23023	0.894	0.038
23025	Somerset County	Maine	23025	0.863	0.033
23027	Waldo County	Maine	23027	0.846	0.041
23029	Washington County	Maine	23029	0.838	0.032
23031	York County	Maine	23031	0.925	0.02
24001	Allegany County	Maryland	24001	0.811	0.024
24003	Anne Arundel County	Maryland	24003	1.116	0.011
24005	Baltimore County	Maryland	24005	1.053	0.011
24009	Calvert County	Maryland	24009	1.129	0.036
24011	Caroline County	Maryland	24019	0.877	0.035
24013	Carroll County	Maryland	24013	1.037	0.023
24015	Cecil County	Maryland	24015	0.913	0.029
24017	Charles County	Maryland	24017	1.127	0.033
24019	Dorchester County	Maryland	24019	0.877	0.035
24021	Frederick County	Maryland	24021	1.014	0.015
24023	Garrett County	Maryland	24001	0.811	0.024
24025	Harford County	Maryland	24025	1.035	0.018
24027	Howard County	Maryland	24027	1.117	0.014
24029	Kent County	Maryland	24035	0.9	0.047
24031	Montgomery County	Maryland	24031	1.155	0.008
24033	Prince George's County	Maryland	24033	1.162	0.012
24035	Queen Anne's County	Maryland	24035	0.9	0.047
24037	St. Mary's County	Maryland	24037	1.08	0.021
24039	Somerset County	Maryland	24019	0.877	0.035
24041	Talbot County	Maryland	24041	0.95	0.036
24043	Washington County	Maryland	24043	0.868	0.026
24045	Wicomico County	Maryland	24045	0.894	0.032
24047	Worcester County	Maryland	24047	0.939	0.034
24510	Baltimore city	Maryland	24510	0.997	0.009
25001	Barnstable County	Massachusetts	25001	1.01	0.018
25003	Berkshire County	Massachusetts	25003	0.945	0.021
25005	Bristol County	Massachusetts	25005	1.009	0.014
25007	Dukes County	Massachusetts	25019	1.065	0.098
25009	Essex County	Massachusetts	25009	1.088	0.01
25011	Franklin County	Massachusetts	25011	0.905	0.03
25013	Hampden County	Massachusetts	25013	0.974	0.016
25015	Hampshire County	Massachusetts	25015	0.981	0.017
25017	Middlesex County	Massachusetts	25017	1.15	0.006
25019	Nantucket County	Massachusetts	25019	1.065	0.098
25021	Norfolk County	Massachusetts	25021	1.11	0.014
25023	Plymouth County	Massachusetts	25023	1.093	0.014
25025	Suffolk County	Massachusetts	25025	1.156	0.007
25027	Worcester County	Massachusetts	25027	1.019	0.011
26001	Alcona County	Michigan	26119	0.786	0.03
26003	Alger County	Michigan	26003	0.784	0.043
26005	Allegan County	Michigan	26005	0.904	0.03
26007	Alpena County	Michigan	26007	0.771	0.035
26009	Antrim County	Michigan	26089	0.844	0.034
26011	Arenac County	Michigan	26011	0.8	0.044
26013	Baraga County	Michigan	26071	0.833	0.041
26015	Barry County	Michigan	26067	0.87	0.029
26017	Bay County	Michigan	26017	0.898	0.028
26019	Benzie County	Michigan	26101	0.734	0.063
26021	Berrien County	Michigan	26021	0.898	0.021
26023	Branch County	Michigan	26023	0.84	0.044
26025	Calhoun County	Michigan	26025	0.904	0.026
26027	Cass County	Michigan	26149	0.891	0.031
26029	Charlevoix County	Michigan	26029	0.972	0.04
26031	Cheboygan County	Michigan	26097	0.84	0.053
26033	Chippewa County	Michigan	26033	0.811	0.024
26035	Clare County	Michigan	26113	0.808	0.033
26037	Clinton County	Michigan	26037	0.955	0.028
26039	Crawford County	Michigan	26143	0.795	0.04
26041	Delta County	Michigan	26041	0.811	0.031
26043	Dickinson County	Michigan	26043	0.845	0.047
26045	Eaton County	Michigan	26045	0.851	0.018
26047	Emmet County	Michigan	26047	0.854	0.025
26049	Genesee County	Michigan	26049	0.879	0.015
26051	Gladwin County	Michigan	26011	0.8	0.044
26053	Gogebic County	Michigan	26071	0.833	0.041
26055	Grand Traverse County	Michigan	26055	0.89	0.022
26057	Gratiot County	Michigan	26057	0.857	0.035
26059	Hillsdale County	Michigan	26059	0.865	0.045
26061	Houghton County	Michigan	26061	0.78	0.029
26063	Huron County	Michigan	26063	0.786	0.027
26065	Ingham County	Michigan	26065	0.908	0.012
26067	Ionia County	Michigan	26067	0.87	0.029
26069	Iosco County	Michigan	26119	0.786	0.03
26071	Iron County	Michigan	26071	0.833	0.041
26073	Isabella County	Michigan	26073	0.891	0.024
26075	Jackson County	Michigan	26075	0.902	0.021
26077	Kalamazoo County	Michigan	26077	0.886	0.014
26079	Kalkaska County	Michigan	26113	0.808	0.033
26081	Kent County	Michigan	26081	0.92	0.008
26083	Keweenaw County	Michigan	26003	0.784	0.043
26085	Lake County	Michigan	26123	0.801	0.035
26087	Lapeer County	Michigan	26087	0.811	0.039
26089	Leelanau County	Michigan	26089	0.844	0.034
26091	Lenawee County	Michigan	26091	0.8	0.024
26093	Livingston County	Michigan	26093	0.982	0.023
26095	Luce County	Michigan	26003	0.784	0.043
26097	Mackinac County	Michigan	26097	0.84	0.053
26099	Macomb County	Michigan	26099	0.918	0.01
26101	Manistee County	Michigan	26101	0.734	0.063
26103	Marquette County	Michigan	26103	0.798	0.022
26105	Mason County	Michigan	26105	0.806	0.037
26107	Mecosta County	Michigan	26107	0.792	0.031
26109	Menominee County	Michigan	26041	0.811	0.031
26111	Midland County	Michigan	26111	0.968	0.026
26113	Missaukee County	Michigan	26113	0.808	0.033
26115	Monroe County	Michigan	26115	0.858	0.024
26117	Montcalm County	Michigan	26117	0.782	0.033
26119	Montmorency County	Michigan	26119	0.786	0.03
26121	Muskegon County	Michigan	26121	0.834	0.019
26123	Newaygo County	Michigan	26123	0.801	0.035
26125	Oakland County	Michigan	26125	0.97	0.006
26127	Oceana County	Michigan	26105	0.806	0.037
26129	Ogemaw County	Michigan	26011	0.8	0.044
26131	Ontonagon County	Michigan	26071	0.833	0.041
26133	Osceola County	Michigan	26113	0.808	0.033
26135	Oscoda County	Michigan	26119	0.786	0.03
26137	Otsego County	Michigan	26137	0.754	0.052
26139	Ottawa County	Michigan	26139	0.884	0.014
26141	Presque Isle County	Michigan	26119	0.786	0.03
26143	Roscommon County	Michigan	26143	0.795	0.04
26145	Saginaw County	Michigan	26145	0.856	0.013
26147	St. Clair County	Michigan	26147	0.912	0.03
26149	St. Joseph County	Michigan	26149	0.891	0.031
26151	Sanilac County	Michigan	26151	0.847	0.042
26153	Schoolcraft County	Michigan	26097	0.84	0.053
26155	Shiawassee County	Michigan	26155	0.839	0.036
26157	Tuscola County	Michigan	26157	0.867	0.038
26159	Van Buren County	Michigan	26159	0.912	0.043
26161	Washtenaw County	Michigan	26161	0.955	0.009
26163	Wayne County	Michigan	26163	0.948	0.007
26165	Wexford County	Michigan	26165	0.808	0.051
27001	Aitkin County	Minnesota	27001	0.871	0.028
27003	Anoka County	Minnesota	27003	1.02	0.018
27005	Becker County	Minnesota	27005	0.942	0.03
27007	Beltrami County	Minnesota	27007	0.882	0.036
27009	Benton County	Minnesota	27009	0.919	0.038
27011	Big Stone County	Minnesota	27073	0.835	0.029
27013	Blue Earth County	Minnesota	27013	0.903	0.022
27015	Brown County	Minnesota	27015	0.89	0.036
27017	Carlton County	Minnesota	27017	0.963	0.031
27019	Carver County	Minnesota	27019	1.046	0.022
27021	Cass County	Minnesota	27021	0.892	0.037
27023	Chippewa County	Minnesota	27023	0.972	0.051
27025	Chisago County	Minnesota	27025	0.998	0.034
27027	Clay County	Minnesota	27027	0.828	0.031
27029	Clearwater County	Minnesota	27087	0.882	0.038
27031	Cook County	Minnesota	27075	0.877	0.039
27033	Cottonwood County	Minnesota	27033	0.928	0.061
27035	Crow Wing County	Minnesota	27035	0.912	0.028
27037	Dakota County	Minnesota	27037	1.012	0.011
27039	Dodge County	Minnesota	27099	1.021	0.053
27041	Douglas County	Minnesota	27041	0.897	0.026
27043	Faribault County	Minnesota	27161	0.813	0.038
27045	Fillmore County	Minnesota	27045	0.811	0.026
27047	Freeborn County	Minnesota	27047	0.932	0.041
27049	Goodhue County	Minnesota	27049	0.992	0.034
27051	Grant County	Minnesota	27155	0.946	0.06
27053	Hennepin County	Minnesota	27053	1.069	0.005
27055	Houston County	Minnesota	27045	0.811	0.026
27057	Hubbard County	Minnesota	27057	0.811	0.053
27059	Isanti County	Minnesota	27059	0.853	0.048
27061	Itasca County	Minnesota	27061	0.954	0.033
27063	Jackson County	Minnesota	27063	0.813	0.039
27065	Kanabec County	Minnesota	27001	0.871	0.028
27067	Kandiyohi County	Minnesota	27067	0.907	0.026
27069	Kittson County	Minnesota	27135	0.837	0.044
27071	Koochiching County	Minnesota	27135	0.837	0.044
27073	Lac qui Parle County	Minnesota	27073	0.835	0.029
27075	Lake County	Minnesota	27075	0.877	0.039
27077	Lake of the Woods County	Minnesota	27135	0.837	0.044
27079	Le Sueur County	Minnesota	27079	0.911	0.027
27081	Lincoln County	Minnesota	27173	0.794	0.035
27083	Lyon County	Minnesota	27083	0.887	0.029
27085	McLeod County	Minnesota	27085	0.862	0.041
27087	Mahnomen County	Minnesota	27087	0.882	0.038
27089	Marshall County	Minnesota	27113	0.878	0.03
27091	Martin County	Minnesota	27091	0.861	0.045
27093	Meeker County	Minnesota	27093	0.882	0.036
27095	Mille Lacs County	Minnesota	27095	0.96	0.032
27097	Morrison County	Minnesota	27097	0.871	0.036
27099	Mower County	Minnesota	27099	1.021	0.053
27101	Murray County	Minnesota	27117	0.888	0.028
27103	Nicollet County	Minnesota	27103	0.895	0.032
27105	Nobles County	Minnesota	27105	0.859	0.031
27107	Norman County	Minnesota	27087	0.882	0.038
27109	Olmsted County	Minnesota	27109	0.973	0.014
27111	Otter Tail County	Minnesota	27111	0.906	0.028
27113	Pennington County	Minnesota	27113	0.878	0.03
27115	Pine County	Minnesota	27115	0.851	0.036
27117	Pipestone County	Minnesota	27117	0.888	0.028
27119	Polk County	Minnesota	27119	0.868	0.044
27121	Pope County	Minnesota	27121	0.844	0.067
27123	Ramsey County	Minnesota	27123	1.011	0.008
27125	Red Lake County	Minnesota	27113	0.878	0.03
27127	Redwood County	Minnesota	27127	1.011	0.084
27129	Renville County	Minnesota	27129	0.821	0.054
27131	Rice County	Minnesota	27131	0.975	0.041
27133	Rock County	Minnesota	27117	0.888	0.028
27135	Roseau County	Minnesota	27135	0.837	0.044
27137	St. Louis County	Minnesota	27137	0.908	0.015
27139	Scott County	Minnesota	27139	1.004	0.014
27141	Sherburne County	Minnesota	27141	0.994	0.035
27143	Sibley County	Minnesota	27079	0.911	0.027
27145	Stearns County	Minnesota	27145	0.935	0.014
27147	Steele County	Minnesota	27147	0.917	0.039
27149	Stevens County	Minnesota	27149	0.9	0.043
27151	Swift County	Minnesota	27073	0.835	0.029
27153	Todd County	Minnesota	27153	0.857	0.042
27155	Traverse County	Minnesota	27155	0.946	0.06
27157	Wabasha County	Minnesota	27157	0.863	0.044
27159	Wadena County	Minnesota	27159	0.87	0.045
27161	Waseca County	Minnesota	27161	0.813	0.038
27163	Washington County	Minnesota	27163	1.042	0.017
27165	Watonwan County	Minnesota	27033	0.928	0.061
27167	Wilkin County	Minnesota	27155	0.946	0.06
27169	Winona County	Minnesota	27169	0.822	0.027
27171	Wright County	Minnesota	27171	0.992	0.032
27173	Yellow Medicine County	Minnesota	27173	0.794	0.035
28001	Adams County	Mississippi	28085	0.775	0.035
28003	Alcorn County	Mississippi	28057	0.789	0.035
28005	Amite County	Mississippi	28085	0.775	0.035
28007	Attala County	Mississippi	28161	0.764	0.052
28009	Benton County	Mississippi	28145	0.751	0.03
28011	Bolivar County	Mississippi	28027	0.88	0.042
28013	Calhoun County	Mississippi	28145	0.751	0.03
28015	Carroll County	Mississippi	28161	0.764	0.052
28017	Chickasaw County	Mississippi	28145	0.751	0.03
28019	Choctaw County	Mississippi	28161	0.764	0.052
28021	Claiborne County	Mississippi	28149	0.794	0.056
28023	Clarke County	Mississippi	28061	0.821	0.044
28025	Clay County	Mississippi	28057	0.789	0.035
28027	Coahoma County	Mississippi	28027	0.88	0.042
28029	Copiah County	Mississippi	28149	0.794	0.056
28031	Covington County	Mississippi	28091	0.84	0.036
28033	DeSoto County	Mississippi	28033	0.895	0.03
28035	Forrest County	Mississippi	28035	0.75	0.032
28037	Franklin County	Mississippi	28085	0.775	0.035
28039	George County	Mississippi	28059	0.814	0.03
28041	Greene County	Mississippi	28059	0.814	0.03
28043	Grenada County	Mississippi	28161	0.764	0.052
28045	Hancock County	Mississippi	28045	0.752	0.076
28047	Harrison County	Mississippi	28047	0.807	0.024
28049	Hinds County	Mississippi	28049	0.878	0.02
28051	Holmes County	Mississippi	28051	0.841	0.057
28053	Humphreys County	Mississippi	28051	0.841	0.057
28055	Issaquena County	Mississippi	28051	0.841	0.057
28057	Itawamba County	Mississippi	28057	0.789	0.035
28059	Jackson County	Mississippi	28059	0.814	0.03
28061	Jasper County	Mississippi	28061	0.821	0.044
28063	Jefferson County	Mississippi	28085	0.775	0.035
28065	Jefferson Davis County	Mississippi	28091	0.84	0.036
28067	Jones County	Mississippi	28061	0.821	0.044
28069	Kemper County	Mississippi	28099	0.83	0.042
28071	Lafayette County	Mississippi	28071	0.819	0.035
28073	Lamar County	Mississippi	28091	0.84	0.036
28075	Lauderdale County	Mississippi	28075	0.802	0.043
28077	Lawrence County	Mississippi	28085	0.775	0.035
28079	Leake County	Mississippi	28099	0.83	0.042
28081	Lee County	Mississippi	28081	0.89	0.041
28083	Leflore County	Mississippi	28051	0.841	0.057
28085	Lincoln County	Mississippi	28085	0.775	0.035
28087	Lowndes County	Mississippi	28087	0.809	0.034
28089	Madison County	Mississippi	28089	0.846	0.029
28091	Marion County	Mississippi	28091	0.84	0.036
28093	Marshall County	Mississippi	28145	0.751	0.03
28095	Monroe County	Mississippi	28057	0.789	0.035
28097	Montgomery County	Mississippi	28161	0.764	0.052
28099	Neshoba County	Mississippi	28099	0.83	0.042
28101	Newton County	Mississippi	28061	0.821	0.044
28103	Noxubee County	Mississippi	28099	0.83	0.042
28105	Oktibbeha County	Mississippi	28105	0.847	0.039
28107	Panola County	Mississippi	28161	0.764	0.052
28109	Pearl River County	Mississippi	28091	0.84	0.036
28111	Perry County	Mississippi	28061	0.821	0.044
28113	Pike County	Mississippi	28085	0.775	0.035
28115	Pontotoc County	Mississippi	28145	0.751	0.03
28117	Prentiss County	Mississippi	28145	0.751	0.03
28119	Quitman County	Mississippi	28161	0.764	0.052
28121	Rankin County	Mississippi	28121	0.853	0.031
28123	Scott County	Mississippi	28099	0.83	0.042
28125	Sharkey County	Mississippi	28051	0.841	0.057
28127	Simpson County	Mississippi	28061	0.821	0.044
28129	Smith County	Mississippi	28061	0.821	0.044
28131	Stone County	Mississippi	28091	0.84	0.036
28133	Sunflower County	Mississippi	28027	0.88	0.042
28135	Tallahatchie County	Mississippi	28161	0.764	0.052
28137	Tate County	Mississippi	28071	0.819	0.035
28139	Tippah County	Mississippi	28145	0.751	0.03
28141	Tishomingo County	Mississippi	28057	0.789	0.035
28143	Tunica County	Mississippi	28161	0.764	0.052
28145	Union County	Mississippi	28145	0.751	0.03
28147	Walthall County	Mississippi	28091	0.84	0.036
28149	Warren County	Mississippi	28149	0.794	0.056
28151	Washington County	Mississippi	28151	0.809	0.051
28153	Wayne County	Mississippi	28061	0.821	0.044
28155	Webster County	Mississippi	28057	0.789	0.035
28157	Wilkinson County	Mississippi	28085	0.775	0.035
28159	Winston County	Mississippi	28099	0.83	0.042
28161	Yalobusha County	Mississippi	28161	0.764	0.052
28163	Yazoo County	Mississippi	28051	0.841	0.057
29001	Adair County	Missouri	29001	0.771	0.033
29003	Andrew County	Missouri	29049	0.78	0.041
29005	Atchison County	Missouri	29147	0.763	0.036
29007	Audrain County	Missouri	29113	0.844	0.033
29009	Barry County	Missouri	29209	0.764	0.031
29011	Barton County	Missouri	29039	0.763	0.027
29013	Bates County	Missouri	29039	0.763	0.027
29015	Benton County	Missouri	29015	0.765	0.039
29017	Bollinger County	Missouri	29203	0.805	0.048
29019	Boone County	Missouri	29019	0.827	0.016
29021	Buchanan County	Missouri	29021	0.826	0.024
29023	Butler County	Missouri	29023	0.716	0.032
29025	Caldwell County	Missouri	29075	0.811	0.043
29027	Callaway County	Missouri	29073	0.813	0.024
29029	Camden County	Missouri	29015	0.765	0.039
29031	Cape Girardeau County	Missouri	29031	0.796	0.023
29033	Carroll County	Missouri	29041	0.711	0.044
29035	Carter County	Missouri	29203	0.805	0.048
29037	Cass County	Missouri	29037	0.847	0.031
29039	Cedar County	Missouri	29039	0.763	0.027
29041	Chariton County	Missouri	29041	0.711	0.044
29043	Christian County	Missouri	29043	0.788	0.037
29045	Clark County	Missouri	29001	0.771	0.033
29047	Clay County	Missouri	29047	0.893	0.016
29049	Clinton County	Missouri	29049	0.78	0.041
29051	Cole County	Missouri	29051	0.743	0.016
29053	Cooper County	Missouri	29195	0.701	0.03
29055	Crawford County	Missouri	29203	0.805	0.048
29057	Dade County	Missouri	29209	0.764	0.031
29059	Dallas County	Missouri	29167	0.795	0.039
29061	Daviess County	Missouri	29075	0.811	0.043
29063	DeKalb County	Missouri	29049	0.78	0.041
29065	Dent County	Missouri	29203	0.805	0.048
29067	Douglas County	Missouri	29091	0.809	0.052
29069	Dunklin County	Missouri	29023	0.716	0.032
29071	Franklin County	Missouri	29071	0.845	0.027
29073	Gasconade County	Missouri	29073	0.813	0.024
29075	Gentry County	Missouri	29075	0.811	0.043
29077	Greene County	Missouri	29077	0.804	0.013
29079	Grundy County	Missouri	29079	0.753	0.045
29081	Harrison County	Missouri	29075	0.811	0.043
29083	Henry County	Missouri	29039	0.763	0.027
29085	Hickory County	Missouri	29015	0.765	0.039
29087	Holt County	Missouri	29147	0.763	0.036
29089	Howard County	Missouri	29041	0.711	0.044
29091	Howell County	Missouri	29091	0.809	0.052
29093	Iron County	Missouri	29187	0.783	0.031
29095	Jackson County	Missouri	29095	0.94	0.009
29097	Jasper County	Missouri	29097	0.749	0.021
29099	Jefferson County	Missouri	29099	0.898	0.027
29101	Johnson County	Missouri	29101	0.79	0.038
29103	Knox County	Missouri	29041	0.711	0.044
29105	Laclede County	Missouri	29167	0.795	0.039
29107	Lafayette County	Missouri	29049	0.78	0.041
29109	Lawrence County	Missouri	29209	0.764	0.031
29111	Lewis County	Missouri	29205	0.756	0.037
29113	Lincoln County	Missouri	29113	0.844	0.033
29115	Linn County	Missouri	29079	0.753	0.045
29117	Livingston County	Missouri	29075	0.811	0.043
29119	McDonald County	Missouri	29145	0.817	0.05
29121	Macon County	Missouri	29041	0.711	0.044
29123	Madison County	Missouri	29203	0.805	0.048
29125	Maries County	Missouri	29073	0.813	0.024
29127	Marion County	Missouri	29127	0.8	0.041
29129	Mercer County	Missouri	29079	0.753	0.045
29131	Miller County	Missouri	29015	0.765	0.039
29133	Mississippi County	Missouri	29143	0.724	0.027
29135	Moniteau County	Missouri	29015	0.765	0.039
29137	Monroe County	Missouri	29205	0.756	0.037
29139	Montgomery County	Missouri	29073	0.813	0.024
29141	Morgan County	Missouri	29015	0.765	0.039
29143	New Madrid County	Missouri	29143	0.724	0.027
29145	Newton County	Missouri	29145	0.817	0.05
29147	Nodaway County	Missouri	29147	0.763	0.036
29149	Oregon County	Missouri	29203	0.805	0.048
29151	Osage County	Missouri	29073	0.813	0.024
29153	Ozark County	Missouri	29091	0.809	0.052
29155	Pemiscot County	Missouri	29143	0.724	0.027
29157	Perry County	Missouri	29203	0.805	0.048
29159	Pettis County	Missouri	29159	0.723	0.042
29161	Phelps County	Missouri	29161	0.837	0.03
29163	Pike County	Missouri	29113	0.844	0.033
29165	Platte County	Missouri	29165	0.929	0.024
29167	Polk County	Missouri	29167	0.795	0.039
29169	Pulaski County	Missouri	29169	0.835	0.038
29171	Putnam County	Missouri	29079	0.753	0.045
29173	Ralls County	Missouri	29205	0.756	0.037
29175	Randolph County	Missouri	29205	0.756	0.037
29177	Ray County	Missouri	29049	0.78	0.041
29179	Reynolds County	Missouri	29203	0.805	0.048
29181	Ripley County	Missouri	29203	0.805	0.048
29183	St. Charles County	Missouri	29183	0.934	0.013
29185	St. Clair County	Missouri	29039	0.763	0.027
29186	Ste. Genevieve County	Missouri	29187	0.783	0.031
29187	St. Francois County	Missouri	29187	0.783	0.031
29189	St. Louis County	Missouri	29189	0.966	0.006
29195	Saline County	Missouri	29195	0.701	0.03
29197	Schuyler County	Missouri	29001	0.771	0.033
29199	Scotland County	Missouri	29001	0.771	0.033
29201	Scott County	Missouri	29143	0.724	0.027
29203	Shannon County	Missouri	29203	0.805	0.048
29205	Shelby County	Missouri	29205	0.756	0.037
29207	Stoddard County	Missouri	29143	0.724	0.027
29209	Stone County	Missouri	29209	0.764	0.031
29211	Sullivan County	Missouri	29079	0.753	0.045
29213	Taney County	Missouri	29213	0.824	0.046
29215	Texas County	Missouri	29091	0.809	0.052
29217	Vernon County	Missouri	29039	0.763	0.027
29219	Warren County	Missouri	29073	0.813	0.024
29221	Washington County	Missouri	29187	0.783	0.031
29223	Wayne County	Missouri	29203	0.805	0.048
29225	Webster County	Missouri	29043	0.788	0.037
29227	Worth County	Missouri	29075	0.811	0.043
29229	Wright County	Missouri	29167	0.795	0.039
29510	St. Louis city	Missouri	29510	0.93	0.01
30001	Beaverhead County	Montana	30001	0.716	0.026
30003	Big Horn County	Montana	30075	0.84	0.041
30005	Blaine County	Montana	30041	0.854	0.072
30007	Broadwater County	Montana	30045	0.798	0.05
30009	Carbon County	Montana	30095	0.802	0.042
30011	Carter County	Montana	30075	0.84	0.041
30013	Cascade County	Montana	30013	0.871	0.034
30015	Chouteau County	Montana	30101	0.82	0.061
30017	Custer County	Montana	30075	0.84	0.041
30019	Daniels County	Montana	30033	0.818	0.05
30021	Dawson County	Montana	30033	0.818	0.05
30023	Deer Lodge County	Montana	30001	0.716	0.026
30025	Fallon County	Montana	30075	0.84	0.041
30027	Fergus County	Montana	30045	0.798	0.05
30029	Flathead County	Montana	30029	0.837	0.024
30031	Gallatin County	Montana	30031	0.893	0.02
30033	Garfield County	Montana	30033	0.818	0.05
30035	Glacier County	Montana	30101	0.82	0.061
30037	Golden Valley County	Montana	30045	0.798	0.05
30039	Granite County	Montana	30001	0.716	0.026
30041	Hill County	Montana	30041	0.854	0.072
30043	Jefferson County	Montana	30045	0.798	0.05
30045	Judith Basin County	Montana	30045	0.798	0.05
30047	Lake County	Montana	30047	0.806	0.061
30049	Lewis and Clark County	Montana	30049	0.84	0.028
30051	Liberty County	Montana	30101	0.82	0.061
30053	Lincoln County	Montana	30029	0.837	0.024
30055	McCone County	Montana	30033	0.818	0.05
30057	Madison County	Montana	30001	0.716	0.026
30059	Meagher County	Montana	30045	0.798	0.05
30061	Mineral County	Montana	30063	0.838	0.021
30063	Missoula County	Montana	30063	0.838	0.021
30065	Musselshell County	Montana	30033	0.818	0.05
30067	Park County	Montana	30095	0.802	0.042
30069	Petroleum County	Montana	30033	0.818	0.05
30071	Phillips County	Montana	30033	0.818	0.05
30073	Pondera County	Montana	30101	0.82	0.061
30075	Powder River County	Montana	30075	0.84	0.041
30077	Powell County	Montana	30001	0.716	0.026
30079	Prairie County	Montana	30033	0.818	0.05
30081	Ravalli County	Montana	30001	0.716	0.026
